video_id, duration_minutes, caption, definition, made_for_kids, q_subscribers, channel_antiquity
SnBc7Z1fc1Y,9,True,hd,False,0,0
fk6N4G_gISk,1,True,hd,False,26100,2070
C24hUt18RWY,16,True,hd,False,5500000,4815
MS82JAkBkDY,3,True,hd,False,63600,1436
2EVFYstVuVk,4,True,hd,False,3490000,3491
sMHDkx0hUG4,9,True,hd,False,784000,3319
QDv9Fy5XAxY,10,True,hd,False,830000,1619
z6512XKKNkU,10,True,hd,False,0,0
d5LuJDEjT2U,10,True,hd,False,0,0
QZ2F3ZP1sxg,3,True,hd,False,1740000,1254
Dc8XsWQMcs8,2,True,hd,False,743000,5376
fYVouIyOXC0,17,True,hd,False,20200000,3500
ONWVVDKK3H8,52,True,hd,False,6960000,5286
uU8Kqe-RoVE,0,True,hd,False,482000,5249
4dcl6iYxQlI,10,True,hd,False,26000000,2971
rnr4T-pB-vg,0,True,hd,False,1580000,5481
r91dDtjHWCk,10,True,hd,False,461000,762
XW2E2Fnh52w,2,True,hd,False,9570000,5258
2niuD73hIpM,25,True,hd,False,1980000,1666
aBa-IuohM20,9,True,hd,False,16200000,5588
C9I-W1eTCbk,1,True,hd,False,1600000,5481
yuaWSj58bQ8,11,True,hd,False,3830000,3071
VnwttF7uv1I,11,True,hd,False,0,0
nV7ekK30-e8,6,True,hd,False,6010000,4802
RHef3bY5a94,13,True,hd,False,5950000,4131
smFvR_-8xh0,10,True,hd,False,1380000,4785
8s-S7SuQ-8g,1,True,hd,False,3810000,5298
K7LY9Ta0eiY,3,True,hd,False,1620000,1780
mKPKlNZe7hU,9,True,hd,False,1650000,4856
MGthLOcmZH0,4,True,hd,False,1760000,5117
_ZF3LJ-D4b4,11,True,hd,False,980000,4506
T3qrj4B08sc,0,True,hd,False,245000,2174
B0BWxxwA__s,10,True,hd,False,216000,1608
VImYeXnr13Q,1,True,hd,False,9570000,5258
BGqZMIgeyKQ,17,True,hd,False,3010000,2982
u_CekGA9CA0,8,True,hd,False,1560000,1016
neRurV1n_J8,1,True,hd,False,358000,1240
Jb8X_Nw3S3s,18,True,hd,False,131000,1851
zS33yflGE_k,13,True,hd,False,216000,1608
bL4F4hxqXu0,10,True,hd,False,539000,3529
oNCkWW6i3Ww,9,True,hd,False,16200000,5588
DDJVz6tsRcw,12,True,hd,True,12200000,2229
KNyuYlj_1yw,13,True,hd,False,3830000,3881
GyCagepF_T4,11,True,hd,False,643000,4085
drEzDIiESZg,4,True,hd,False,1760000,5117
8g6PNH3YGGE,14,True,hd,False,612000,4808
a-27udNAzaY,3,True,hd,False,974000,1926
F725ZHDAfQo,9,True,hd,False,942000,1869
zy6gSAQxoBM,6,True,hd,False,2890000,3441
E9-vpNHz_W0,5,True,hd,False,917000,4510
am1ILCU6KCI,2,True,hd,False,27500,4516
dlduZtBGecQ,4,True,hd,False,435000,538
hSeBV1yFsSE,9,True,hd,False,3600000,1384
UPW-k692nCM,6,True,hd,False,745000,4992
s1ax8Tx_Jz0,19,True,hd,False,54800000,3306
tQ4pZQltoW0,10,True,hd,False,5340000,2624
sUQYaF4yH0Y,20,True,hd,False,1040000,3428
fgk2KxK4iAo,3,True,hd,False,414000,2634
j0QDsgl_eT4,2,True,hd,False,2430,247
1TDIAObsqcs,4,True,hd,False,3630000,5411
9g9j2s13I2s,3,True,hd,False,9960000,782
CeSaCP9g1y0,6,True,hd,False,98900,1482
6gsCtpXOiBs,14,True,hd,False,7680000,2470
-risbrFHbBU,8,True,hd,False,536000,2994
LfUKa2d7rV0,6,True,hd,False,1560000,1016
1tOpqS8JNgY,2,True,hd,False,835000,1140
PEl4ev-fe_s,7,True,hd,False,514000,3449
kSCiWmlxExo,5,True,hd,True,1120000,5509
f-DKXTC_6K8,17,True,hd,False,1770000,1964
iYKXdt0LRs8,3,True,hd,False,1980000,3098
0O7nC60mHas,6,True,hd,False,2030000,869
seHKtHmCo3w,1,True,hd,False,1410000,1016
IhVf_3TeTQE,4,True,hd,False,3490000,3491
6jKjB0XT-oE,4,True,hd,False,1390000,680
fzSNu5-47oE,9,True,hd,False,5510000,4548
TxymCFJWAl8,4,True,hd,False,5390000,1932
RfZVnGZVV4s,3,True,hd,False,0,963
37XLHvZgU4Q,15,True,hd,False,593000,948
GVpEfA1-p9s,13,True,hd,False,172000,2413
RftAgxejgg4,3,True,hd,False,407000,644
l_uC-_24jR8,11,True,hd,False,509000,3119
SWc-_NYzi6o,2,True,hd,False,1000000,5566
6g0P65dhYsY,3,True,hd,False,2720000,1898
GfsLT7W80AE,4,True,hd,False,672000,2743
NndghRxT6E8,0,True,hd,False,773000,5333
9ccS1diuNhc,10,True,hd,False,1390000,2277
56bUgtG8Gzg,10,True,hd,False,15200000,337
EOm0896a68Y,3,True,hd,False,104000,2444
zPcWv8xqgEA,11,True,hd,False,549000,2763
q2AyUQkTakU,15,True,hd,False,119000,2109
Ut4atfudXr8,3,True,hd,False,1560000,4164
g_W0-XVovr4,3,True,hd,False,207000,3550
nqDhZT67500,3,True,hd,False,3920000,4320
kaV4t97qZb8,10,True,hd,False,2790000,2691
yrYu4kaLPTU,5,True,hd,False,9450000,5587
utEEXr5eURs,3,True,hd,False,74300000,5052
LT3EWCbh4Oo,3,True,hd,False,1270000,4580
lMC6_j37TLE,3,True,hd,False,4500000,786
WABPVf_0y-E,15,True,hd,False,978000,1779
GriVUALC6Wg,25,True,hd,False,9900000,2567
_BMsaSn5B58,25,True,hd,False,443000,3352
7wpxSKrd77Y,0,True,hd,False,169000,2650
Rc5FxAGX6nk,3,True,hd,False,4960000,2935
SEp7gnM0Ms8,3,True,hd,False,1400000,3152
tVjsZzym91A,12,True,hd,False,255000,2987
aoobb42DHvk,9,True,hd,False,20100000,5028
oH9gM9_85oU,2,True,hd,False,1390000,680
-b77ys1WLtU,11,True,hd,False,127000,1571
Fcl30mWtJQU,1,True,hd,False,10400000,2609
aTS9n_m7TW0,2,True,hd,False,6850000,5531
DxoXPG4aDzo,6,True,hd,False,1210000,1913
ySWfsYRbr-w,0,True,hd,False,939000,5590
ySo1_loUkcQ,0,True,hd,False,58100000,1715
J_n01uvyhI8,2,True,hd,False,2380000,3534
QOck_ciFt5w,1,True,hd,False,183000,5467
3AiDa3ZD20Y,11,True,hd,False,6010000,4802
EpGCCKB3Oag,10,True,hd,False,9250000,4637
IVoZwY-fuFA,0,True,hd,False,939000,5590
aBOiWx46P3Q,1,True,hd,False,264000,1358
nBT14Vo--DE,2,True,hd,False,1930000,5469
PXd3Jw4DoNQ,11,True,hd,False,7700000,5552
4sZ2_aGsLKU,10,True,hd,False,5500000,4815
n4fXmZTVdZg,28,True,hd,False,55400000,4376
NgOg1ICSsBY,10,True,hd,False,73000,2547
Pa-64fUsyZU,3,True,hd,False,433000,1745
bgIKKDAPUvI,3,True,hd,False,1530000,1180
JpexDfRHlFQ,4,True,hd,False,558000,4207
b7RTxqNC2Ac,22,True,hd,False,4250000,3801
1PDKlfbi4tY,3,True,hd,False,936000,5469
aP-6YKPn09Q,4,True,hd,False,98900,1482
N3XbZvD3lRo,2,True,hd,False,2340000,3022
1d0Zf9sXlHk,2,True,hd,False,19100000,3158
D5LbWhfElgk,25,True,hd,False,1610000,674
I_tP-vcTjq4,3,True,hd,False,3190000,1581
-5Rr3tf9Q6I,11,True,hd,False,740000,5601
oK1WRoRdyvE,7,True,hd,False,7360000,5508
3vPJ-12LxrM,10,True,hd,False,7380000,3133
3xeAK9A8SOI,4,True,hd,False,1700000,2467
xa9Q7CaSyuM,3,True,hd,False,2310000,4052
EqhrnS3qBcI,8,True,hd,False,2940000,4369
KXpcpqsyDXA,2,True,hd,False,137000,5350
j_rXSJm-7zg,3,True,hd,False,991,555
prSxHZBY3CU,17,True,hd,False,25700000,1926
uVXcBBa9UNA,20,True,hd,False,7160000,5584
H_akzwzghWQ,14,True,hd,False,2850000,4045
qiC1HPtvxC0,6,True,hd,False,1350000,2090
arIdokXZtiI,3,True,hd,False,754000,325
WjM0t2r88vc,9,True,hd,False,2820000,4629
zyrJ0j7x9-4,32,True,hd,False,3320000,2831
XErqb6mKAhA,28,True,hd,False,3590000,5477
qU10OJTpCLk,4,True,hd,False,3890000,3656
YbapBHMRIL0,14,True,hd,False,6130000,2627
aUbiImdfdwE,11,True,hd,False,2680000,2584
BFkh9SgyAMs,5,True,hd,False,45900000,3005
CO72JNivnB4,5,True,hd,False,6740000,4541
LsNg-KrFxCA,12,True,hd,False,8650000,5315
avBkdqMUOlI,11,True,hd,False,8370000,4425
09JlQLSOWbI,31,True,hd,False,2950000,2522
oy_WmK07Ez0,20,True,hd,False,2890000,3441
saMLAFOuGjA,13,True,hd,False,19600000,2772
UcKu-WfNUaM,5,True,hd,False,1200000,4551
5UmW4uDEIcs,27,True,hd,False,4050000,2551
vRFS0MYTC1I,6,True,hd,False,13100000,4207
9vrqeH9StTA,18,True,hd,False,4760000,5475
2eBQc6uENOo,9,True,hd,False,1810000,3649
m_Snp5WGJj0,9,True,hd,False,1650000,2971
GldH1rNEhok,2,True,hd,False,2150000,3535
oLFCZwmmi3U,7,True,hd,False,318000,2985
j3zapgI1dx8,3,True,hd,False,714000,940
svSum3qw0EI,3,True,hd,False,119000,254
fV4S1iucx3Y,9,True,hd,False,1190000,1022
AHeYhilxOPc,10,True,hd,False,1180000,1945
7Q9LYzEUECc,6,True,hd,False,2230000,271
FoSe_KAQEr8,0,True,hd,False,4160000,2850
s7Rne3KEms8,6,True,hd,False,4650000,1655
aOijmBFnXYs,4,True,hd,False,2900000,1142
j0RBVqJ_C_M,9,True,hd,False,16200000,5588
zaKBQhcmN5M,0,True,hd,False,795000,1048
b-IEVMwBEfo,2,True,hd,False,182000,1086
cUUtHs-V1Uw,13,True,hd,False,485000,1750
b5CpZvzjBpQ,2,True,hd,False,282000,618
aMJXYgTOyhE,18,True,hd,False,815000,5350
HFOK-RHimkw,15,True,hd,False,11500000,2440
ypvIJ77dEgg,2,True,hd,False,3840000,1138
ffygKCta8KQ,23,True,hd,False,10700000,1774
zk_xpfNOKoE,4,True,hd,False,274000,1494
61jnLTVqLqY,17,True,hd,False,2890000,3441
NLOp_6uPccQ,2,True,hd,False,9570000,5258
kyq1Qu5vA_I,3,True,hd,False,11000,1343
POhsRpnErqA,11,True,hd,False,109000000,3968
eBD807HxU2w,1,True,hd,False,161000,4542
EH1d49ETtE4,35,True,hd,False,402000,739
1E_dafyt5eA,18,True,hd,False,1050000,3027
ALaTm6VzTBw,2,True,hd,False,4670000,3863
WbPLjRwh-JM,11,True,hd,False,668000,2476
m3Y8e1d170Q,1,True,hd,False,20000000,4793
AnDhlrs3XVM,2,True,hd,False,45700,1625
-navJLrLOEQ,10,True,hd,False,4040000,1850
dGCSeyKL5dE,0,True,hd,False,58100000,1715
2uU7QQYYGCc,18,True,hd,False,5150000,3900
6t8mcSuA0sg,1,True,hd,False,3810000,5298
za7MnngOQ84,2,True,hd,False,1640000,1377
C24hUt18RWY,16,True,hd,False,5500000,4815
ApdKsliUHLk,7,True,hd,False,8610000,3936
MS82JAkBkDY,3,True,hd,False,63600,1436
6tV8yYKsBV4,2,True,hd,False,90600,5523
5hzU10CbWy8,11,True,hd,False,15200000,337
n50qwytMPlQ,9,True,hd,False,16200000,5588
SnBc7Z1fc1Y,9,True,hd,False,0,0
fk6N4G_gISk,1,True,hd,False,26100,2070
2EVFYstVuVk,4,True,hd,False,3490000,3491
bOb5PN7S9qw,7,True,hd,False,7730000,5609
sMHDkx0hUG4,9,True,hd,False,784000,3319
wo2GaTccoZg,5,True,hd,False,98900,1482
FvmrJbKbVWQ,5,True,hd,False,817000,4507
z6512XKKNkU,5,True,hd,False,0,0
QZ2F3ZP1sxg,3,True,hd,False,1740000,1254
QDv9Fy5XAxY,10,True,hd,False,830000,1619
d5LuJDEjT2U,10,True,hd,False,0,0
fYVouIyOXC0,17,True,hd,False,20200000,3500
Dc8XsWQMcs8,2,True,hd,False,743000,5376
4dcl6iYxQlI,10,True,hd,False,26000000,2971
r91dDtjHWCk,10,True,hd,False,461000,762
ONWVVDKK3H8,52,True,hd,False,6960000,5286
rnr4T-pB-vg,0,True,hd,False,1580000,5481
uU8Kqe-RoVE,0,True,hd,False,482000,5249
XW2E2Fnh52w,2,True,hd,False,9570000,5258
aBa-IuohM20,9,True,hd,False,16200000,5588
C9I-W1eTCbk,1,True,hd,False,1600000,5481
RHef3bY5a94,13,True,hd,False,5950000,4131
2niuD73hIpM,25,True,hd,False,1980000,1666
yuaWSj58bQ8,11,True,hd,False,3830000,3071
K7LY9Ta0eiY,3,True,hd,False,1620000,1780
8s-S7SuQ-8g,1,True,hd,False,3810000,5298
T3qrj4B08sc,0,True,hd,False,245000,2174
mKPKlNZe7hU,9,True,hd,False,1650000,4856
_ZF3LJ-D4b4,11,True,hd,False,980000,4506
smFvR_-8xh0,10,True,hd,False,1380000,4785
MGthLOcmZH0,4,True,hd,False,1760000,5117
nV7ekK30-e8,6,True,hd,False,6010000,4802
B0BWxxwA__s,10,True,hd,False,216000,1608
BGqZMIgeyKQ,17,True,hd,False,3010000,2982
u_CekGA9CA0,8,True,hd,False,1560000,1016
VImYeXnr13Q,1,True,hd,False,9570000,5258
Jb8X_Nw3S3s,18,True,hd,False,131000,1851
neRurV1n_J8,1,True,hd,False,358000,1240
KNyuYlj_1yw,13,True,hd,False,3830000,3881
GyCagepF_T4,11,True,hd,False,643000,4085
zS33yflGE_k,13,True,hd,False,216000,1608
DDJVz6tsRcw,12,True,hd,True,12200000,2229
a-27udNAzaY,3,True,hd,False,974000,1926
drEzDIiESZg,4,True,hd,False,1760000,5117
8g6PNH3YGGE,14,True,hd,False,612000,4808
F725ZHDAfQo,9,True,hd,False,942000,1869
E9-vpNHz_W0,5,True,hd,False,917000,4510
am1ILCU6KCI,2,True,hd,False,27500,4516
dlduZtBGecQ,4,True,hd,False,435000,538
UPW-k692nCM,6,True,hd,False,745000,4992
s1ax8Tx_Jz0,19,True,hd,False,54800000,3306
hSeBV1yFsSE,9,True,hd,False,3600000,1384
tQ4pZQltoW0,10,True,hd,False,5340000,2624
zy6gSAQxoBM,6,True,hd,False,2890000,3441
j0QDsgl_eT4,2,True,hd,False,2430,247
1TDIAObsqcs,4,True,hd,False,3630000,5411
bL4F4hxqXu0,10,True,hd,False,539000,3529
sUQYaF4yH0Y,20,True,hd,False,1040000,3428
9g9j2s13I2s,3,True,hd,False,9960000,782
fgk2KxK4iAo,3,True,hd,False,414000,2634
PEl4ev-fe_s,7,True,hd,False,514000,3449
6gsCtpXOiBs,14,True,hd,False,7680000,2470
1tOpqS8JNgY,2,True,hd,False,835000,1140
f-DKXTC_6K8,17,True,hd,False,1770000,1964
kSCiWmlxExo,5,True,hd,True,1120000,5509
iYKXdt0LRs8,3,True,hd,False,1980000,3098
0O7nC60mHas,6,True,hd,False,2030000,869
-risbrFHbBU,8,True,hd,False,536000,2994
LfUKa2d7rV0,6,True,hd,False,1560000,1016
6jKjB0XT-oE,4,True,hd,False,1390000,680
seHKtHmCo3w,1,True,hd,False,1410000,1016
CeSaCP9g1y0,6,True,hd,False,98900,1482
fzSNu5-47oE,9,True,hd,False,5510000,4548
TxymCFJWAl8,4,True,hd,False,5390000,1932
RfZVnGZVV4s,3,True,hd,False,0,963
IhVf_3TeTQE,4,True,hd,False,3490000,3491
RftAgxejgg4,3,True,hd,False,407000,644
37XLHvZgU4Q,15,True,hd,False,593000,948
GVpEfA1-p9s,13,True,hd,False,172000,2413
6g0P65dhYsY,3,True,hd,False,2720000,1898
SWc-_NYzi6o,2,True,hd,False,1000000,5566
l_uC-_24jR8,11,True,hd,False,509000,3119
GfsLT7W80AE,4,True,hd,False,672000,2743
EOm0896a68Y,3,True,hd,False,104000,2444
vRXZj0DzXIA,3,True,hd,False,58100000,1715
8cfL6UbItDk,0,True,hd,False,939000,5590
epKhvHMjAvs,36,True,hd,False,1610000,3762
Fcl30mWtJQU,1,True,hd,False,10400000,2609
V0TMHRijVDw,2,True,hd,False,3270000,2959
RkID8_gnTxw,2,True,hd,False,13700000,4412
wdrmK0DtztU,3,True,hd,False,17100000,2907
E6P-dZWmFfo,4,True,hd,False,98900,1482
aTS9n_m7TW0,2,True,hd,False,6850000,5531
DxoXPG4aDzo,6,True,hd,False,1210000,1913
vGEOh8oaI2w,4,True,hd,False,209000,5304
ySo1_loUkcQ,0,True,hd,False,58100000,1715
o34Nttu72BU,3,True,hd,False,553000,3074
GZbd619yvyo,6,True,hd,False,1910000,2059
quFlP3cRCFs,3,True,hd,False,12100000,4164
HDduzIB8HjU,25,True,hd,False,9900000,2567
YON0XPlklcw,2,True,hd,False,209000,5304
HQ92dM6MYSY,2,True,hd,False,945000,4310
ySWfsYRbr-w,0,True,hd,False,939000,5590
3X2Ixm-h6WI,4,True,hd,False,173000,1968
bY2alEWXEv4,3,True,hd,False,439000,1608
J_n01uvyhI8,2,True,hd,False,2380000,3534
syvicyCN_lw,2,True,hd,False,122000,3807
LNSnOAumlB8,6,True,hd,False,1580000,5481
kONOIeoNtyc,4,True,hd,False,1890000,3716
5DvmM7nPqVA,9,True,hd,False,9120000,1749
KoQWzYC3zbk,3,True,hd,False,1960000,833
JyRfTC6ErVs,3,True,hd,False,512000,5287
1XZ_GaFoQOY,2,True,hd,False,4970000,954
3AiDa3ZD20Y,11,True,hd,False,6010000,4802
pvD8JwWCM6c,3,True,hd,False,4510000,2171
F0cAUTIiLAA,0,True,hd,False,1400000,4783
GXyvyG36hQM,4,True,hd,False,835000,3005
NK6MWt7vpVE,12,True,hd,False,11700000,5438
8gXQsAea26I,9,True,hd,False,1890000,3716
x4ee0l_moRo,4,True,hd,False,202000,2737
caKJds7N1Co,4,True,hd,False,946000,4472
Pa-64fUsyZU,3,True,hd,False,433000,1745
MZI1BxXbhss,27,True,hd,False,13800000,4643
n4fXmZTVdZg,28,True,hd,False,55400000,4376
D5LbWhfElgk,25,True,hd,False,1610000,674
H_akzwzghWQ,14,True,hd,False,2850000,4045
b7RTxqNC2Ac,22,True,hd,False,4250000,3801
KXpcpqsyDXA,2,True,hd,False,137000,5350
1d0Zf9sXlHk,2,True,hd,False,19100000,3158
oK1WRoRdyvE,7,True,hd,False,7360000,5508
3vPJ-12LxrM,10,True,hd,False,7380000,3133
YbapBHMRIL0,14,True,hd,False,6130000,2627
WjM0t2r88vc,9,True,hd,False,2820000,4629
uVXcBBa9UNA,20,True,hd,False,7160000,5584
qiC1HPtvxC0,6,True,hd,False,1350000,2090
5UUdn_4Esck,3,True,hd,False,2030000,3785
Xv0s-WonrkA,3,True,hd,False,4810000,3937
XErqb6mKAhA,28,True,hd,False,3590000,5477
arIdokXZtiI,3,True,hd,False,754000,325
BV2FdDmGiW0,3,True,hd,False,51800000,4662
7erD56xKJaM,8,True,hd,False,1420000,988
BFkh9SgyAMs,5,True,hd,False,45900000,3005
I8Wktor1F-I,2,True,hd,False,2000000,4150
qU10OJTpCLk,4,True,hd,False,3890000,3656
opNYKWnfXlg,26,True,hd,False,6960000,5286
Cco7ONFKx28,3,True,hd,False,2660000,4223
ALaTm6VzTBw,2,True,hd,False,4670000,3863
avBkdqMUOlI,11,True,hd,False,8370000,4425
zyrJ0j7x9-4,32,True,hd,False,3320000,2831
SKQ5r3AoXKs,2,True,hd,False,8110000,1135
aUbiImdfdwE,11,True,hd,False,2680000,2584
ZDEpy7MP6kc,2,True,hd,False,1530000,1180
CO72JNivnB4,5,True,hd,False,6740000,4541
prSxHZBY3CU,17,True,hd,False,25700000,1926
7d-t0cJ_HQ0,12,True,hd,False,2780000,2074
LsNg-KrFxCA,12,True,hd,False,8650000,5315
GldH1rNEhok,2,True,hd,False,2150000,3535
8-LN9xU9lLQ,1,True,hd,False,370000,2629
09JlQLSOWbI,31,True,hd,False,2950000,2522
UcKu-WfNUaM,5,True,hd,False,1200000,4551
vRFS0MYTC1I,6,True,hd,False,13100000,4207
5UmW4uDEIcs,27,True,hd,False,4050000,2551
oy_WmK07Ez0,20,True,hd,False,2890000,3441
saMLAFOuGjA,13,True,hd,False,19600000,2772
9vrqeH9StTA,18,True,hd,False,4760000,5475
m_Snp5WGJj0,9,True,hd,False,1650000,2971
oLFCZwmmi3U,7,True,hd,False,318000,2985
Yyf-BF19xgg,2,True,hd,False,1470000,719
j3zapgI1dx8,3,True,hd,False,714000,940
2eBQc6uENOo,9,True,hd,False,1810000,3649
ypvIJ77dEgg,2,True,hd,False,3840000,1138
svSum3qw0EI,3,True,hd,False,119000,254
FoSe_KAQEr8,0,True,hd,False,4160000,2850
HFOK-RHimkw,15,True,hd,False,11500000,2440
s7Rne3KEms8,6,True,hd,False,4650000,1655
aMJXYgTOyhE,18,True,hd,False,815000,5350
j0RBVqJ_C_M,9,True,hd,False,16200000,5588
aOijmBFnXYs,4,True,hd,False,2900000,1142
7Q9LYzEUECc,6,True,hd,False,2230000,271
ffygKCta8KQ,23,True,hd,False,10700000,1774
cUUtHs-V1Uw,13,True,hd,False,485000,1750
xsQgXY-rmCM,1,True,hd,False,209000,5304
b-IEVMwBEfo,2,True,hd,False,182000,1086
zk_xpfNOKoE,4,True,hd,False,274000,1494
1E_dafyt5eA,18,True,hd,False,1050000,3027
b5CpZvzjBpQ,2,True,hd,False,282000,618
kyq1Qu5vA_I,3,True,hd,False,11000,1343
POhsRpnErqA,11,True,hd,False,109000000,3968
AHeYhilxOPc,10,True,hd,False,1180000,1945
NLOp_6uPccQ,2,True,hd,False,9570000,5258
EH1d49ETtE4,35,True,hd,False,402000,739
MS82JAkBkDY,3,True,hd,False,63600,1436
eBD807HxU2w,1,True,hd,False,161000,4542
WbPLjRwh-JM,11,True,hd,False,668000,2476
-navJLrLOEQ,10,True,hd,False,4040000,1850
fV4S1iucx3Y,9,True,hd,False,1190000,1022
dGCSeyKL5dE,0,True,hd,False,58100000,1715
C24hUt18RWY,16,True,hd,False,5500000,4815
6t8mcSuA0sg,1,True,hd,False,3810000,5298
AnDhlrs3XVM,2,True,hd,False,45700,1625
za7MnngOQ84,2,True,hd,False,1640000,1377
2uU7QQYYGCc,18,True,hd,False,5150000,3900
m3Y8e1d170Q,1,True,hd,False,20000000,4793
6tV8yYKsBV4,2,True,hd,False,90600,5523
ApdKsliUHLk,7,True,hd,False,8610000,3936
5hzU10CbWy8,11,True,hd,False,15200000,337
n50qwytMPlQ,9,True,hd,False,16200000,5588
rnr4T-pB-vg,0,True,hd,False,1580000,5481
QDv9Fy5XAxY,10,True,hd,False,830000,1619
QZ2F3ZP1sxg,3,True,hd,False,1740000,1254
2EVFYstVuVk,4,True,hd,False,3490000,3491
fk6N4G_gISk,1,True,hd,False,26100,2070
sMHDkx0hUG4,9,True,hd,False,784000,3319
Dc8XsWQMcs8,2,True,hd,False,743000,5376
wo2GaTccoZg,5,True,hd,False,98900,1482
fYVouIyOXC0,17,True,hd,False,20200000,3500
z6512XKKNkU,17,True,hd,False,0,0
r91dDtjHWCk,10,True,hd,False,461000,762
FvmrJbKbVWQ,5,True,hd,False,817000,4507
4dcl6iYxQlI,10,True,hd,False,26000000,2971
ONWVVDKK3H8,52,True,hd,False,6960000,5286
bOb5PN7S9qw,7,True,hd,False,7730000,5609
61jnLTVqLqY,17,True,hd,False,2890000,3441
uU8Kqe-RoVE,0,True,hd,False,482000,5249
XW2E2Fnh52w,2,True,hd,False,9570000,5258
C9I-W1eTCbk,1,True,hd,False,1600000,5481
aBa-IuohM20,9,True,hd,False,16200000,5588
d5LuJDEjT2U,9,True,hd,False,0,0
RHef3bY5a94,13,True,hd,False,5950000,4131
T3qrj4B08sc,0,True,hd,False,245000,2174
K7LY9Ta0eiY,3,True,hd,False,1620000,1780
yuaWSj58bQ8,11,True,hd,False,3830000,3071
2niuD73hIpM,25,True,hd,False,1980000,1666
8s-S7SuQ-8g,1,True,hd,False,3810000,5298
SnBc7Z1fc1Y,1,True,hd,False,0,0
nV7ekK30-e8,6,True,hd,False,6010000,4802
_ZF3LJ-D4b4,11,True,hd,False,980000,4506
mKPKlNZe7hU,9,True,hd,False,1650000,4856
smFvR_-8xh0,10,True,hd,False,1380000,4785
MGthLOcmZH0,4,True,hd,False,1760000,5117
BGqZMIgeyKQ,17,True,hd,False,3010000,2982
KNyuYlj_1yw,13,True,hd,False,3830000,3881
Jb8X_Nw3S3s,18,True,hd,False,131000,1851
GyCagepF_T4,11,True,hd,False,643000,4085
VImYeXnr13Q,1,True,hd,False,9570000,5258
DDJVz6tsRcw,12,True,hd,True,12200000,2229
a-27udNAzaY,3,True,hd,False,974000,1926
neRurV1n_J8,1,True,hd,False,358000,1240
drEzDIiESZg,4,True,hd,False,1760000,5117
u_CekGA9CA0,8,True,hd,False,1560000,1016
F725ZHDAfQo,9,True,hd,False,942000,1869
8g6PNH3YGGE,14,True,hd,False,612000,4808
dlduZtBGecQ,4,True,hd,False,435000,538
E9-vpNHz_W0,5,True,hd,False,917000,4510
am1ILCU6KCI,2,True,hd,False,27500,4516
s1ax8Tx_Jz0,19,True,hd,False,54800000,3306
UPW-k692nCM,6,True,hd,False,745000,4992
tQ4pZQltoW0,10,True,hd,False,5340000,2624
hSeBV1yFsSE,9,True,hd,False,3600000,1384
j0QDsgl_eT4,2,True,hd,False,2430,247
1TDIAObsqcs,4,True,hd,False,3630000,5411
bL4F4hxqXu0,10,True,hd,False,539000,3529
9g9j2s13I2s,3,True,hd,False,9960000,782
f-DKXTC_6K8,17,True,hd,False,1770000,1964
sUQYaF4yH0Y,20,True,hd,False,1040000,3428
zy6gSAQxoBM,6,True,hd,False,2890000,3441
PEl4ev-fe_s,7,True,hd,False,514000,3449
fgk2KxK4iAo,3,True,hd,False,414000,2634
6gsCtpXOiBs,14,True,hd,False,7680000,2470
iYKXdt0LRs8,3,True,hd,False,1980000,3098
1tOpqS8JNgY,2,True,hd,False,835000,1140
kSCiWmlxExo,5,True,hd,True,1120000,5509
0O7nC60mHas,6,True,hd,False,2030000,869
6jKjB0XT-oE,4,True,hd,False,1390000,680
seHKtHmCo3w,1,True,hd,False,1410000,1016
-risbrFHbBU,8,True,hd,False,536000,2994
vRXZj0DzXIA,3,True,hd,False,58100000,1715
p58ihM9ptsg,3,True,hd,False,0,0
WU6EHi410UQ,3,True,hd,False,1960000,833
epKhvHMjAvs,36,True,hd,False,1610000,3762
9NS6J-zYAQw,15,True,hd,False,15600000,2767
nzfiW80ulCs,6,True,hd,False,809000,3053
Ybc_WQJROqI,2,True,hd,False,4950000,2832
xj0wyoxr8SI,4,True,hd,False,1880000,3280
V0TMHRijVDw,2,True,hd,False,3270000,2959
4fCSKxMe6BY,8,True,hd,False,13600000,3120
DVvmgjBL74w,0,True,hd,False,225000,607
8cfL6UbItDk,0,True,hd,False,939000,5590
JdRlookJMso,2,True,hd,False,773000,5333
yO9NLaZlN00,4,True,hd,False,1070000,4306
SVdTANAb0LY,2,True,hd,False,826000,4795
CLUWDLKAF1M,14,True,hd,False,3000000,5423
Fcl30mWtJQU,1,True,hd,False,10400000,2609
GZbd619yvyo,6,True,hd,False,1910000,2059
6DiJaODKUmE,5,True,hd,False,7380000,2281
o34Nttu72BU,3,True,hd,False,553000,3074
bO8hS_W3BPE,3,True,hd,False,58100000,1715
RNprQYHenNI,3,True,hd,False,23400000,3947
quFlP3cRCFs,3,True,hd,False,12100000,4164
RkID8_gnTxw,2,True,hd,False,13700000,4412
Rm9t94mpkjo,31,True,hd,False,1120000,701
dnXMsBekX80,17,True,hd,False,3740000,1991
wdrmK0DtztU,3,True,hd,False,17100000,2907
7p8Edk23dRk,1,True,hd,False,376000,5466
E6P-dZWmFfo,4,True,hd,False,98900,1482
aTS9n_m7TW0,2,True,hd,False,6850000,5531
bY2alEWXEv4,3,True,hd,False,439000,1608
OSX3ik9Z4X8,19,True,hd,False,14700000,1296
